,Unnamed: 0,ground_truth,completions,relevance,rouge_score
12,0,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings., it explains how this user would be able to use another browser extension like “Facebook Notifications Blocker Plus (by) James Poulson –,relevant,0.1818181818181818
92,1,it says which butterfly is migratory.," it explains how this particular species of insect can be considered “migrating”, which in turn helps support one aspect (that they migrate",relevant,0.1428571428571428
95,2,"the question is about migratory butterflies, not birds."," it doesn’t address any of its concerns, which were about butterflies in general rather than specific species (e..g., monarchs). It",not relevant,0.1333333333333333
2,4,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings., it provides information related directly (or indirectly) to one of its parts; specifically “Does anybody else have this problem…? …and how did,relevant,0.1333333333333333
62,3,it says which butterfly is migratory.," it explains what makes this particular species of butterflies different from others in its genus, which includes many non-migrating types as well (e.",relevant,0.1333333333333333
38,5,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings.," it explains how people react when they see something negative online (e.g., “I saw this comment/post so-and-so made",relevant,0.1333333333333333
47,7,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal.", it’s about an airport in Canada (Montreal) instead of one located outside North America as specified by this particular user who posted his/,not relevant,0.1304347826086956
56,8,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal.", it doesn’t address whether there were any more than two (2) International Airports in Canada at this time period of history; nor did,not relevant,0.1304347826086956
66,6,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal."," it doesn't address whether there's more than one airport in Montréal (the city). It only addresses how people pronounce ""Montreal"" as",not relevant,0.1304347826086956
32,9,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings., it explains how people react when they see something online (e-mail/text message) versus seeing someone else's reaction(Facebook). It also shows,relevant,0.1276595744680851
9,11,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal.", it doesn’t address any of its concerns about how much money people spend in Canada versus elsewhere (the original query). It also fails at providing,not relevant,0.1249999999999999
1,10,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings., it explains how people use social media sites like Twitter/Facebook as well as what they do when using these services (e-mailing friends). It,relevant,0.1249999999999999
20,12,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal.", it doesn't tell what airport in Canada serves as an alternative destination when flying from Montréal (Montreal). If we were asking about flights between,not relevant,0.1249999999999999
59,13,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings., it provides additional information regarding how people use social media sites like Twitter/Facebook (and others). It also explains what kind of content they share there –,relevant,0.1224489795918367
28,15,it says which butterfly is migratory.," it explains what makes this particular species of butterflies unique, which in turn helps identify whether they should be considered as migrants (i) by comparing its behavior",relevant,0.1212121212121212
43,16,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal.", it doesn't address any of its concerns about how much money people spend in Canada per year (or whether they should be allowed into this country). It,not relevant,0.1199999999999999
52,19,it states who lives in the Tokyo Imperial Palace.," it explains what happens when you use an object as your subject, rather than using ""I"" (the first person) which would be used instead by",relevant,0.1176470588235294
63,17,it says which butterfly is migratory.," it explains how migration works in general, which helps people understand what this particular species does when they migrate from Canada down into Mexico each year (and back",relevant,0.1176470588235294
14,18,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings.," it provides information regarding how one might go through different steps of filtering out unwanted content from social media platforms like Twitter/Facebook etc., which may be useful",relevant,0.1176470588235294
94,21,it says which butterfly is migratory.," it explains what makes this particular species of butterflies unique, which in turn helps you understand how they can be used as an indicator when studying climate change (",relevant,0.1176470588235294
96,23,it states who lives in the Tokyo Imperial Palace.," it provides an example from Japanese history, which helps readers understand how this word came into use as well as its etymology (the origin). It also",relevant,0.1142857142857143
24,22,it says which butterfly is migratory.," it explains what makes this particular species of butterflies migrate, which in turn helps you understand how they can be found all over North America during certain times each",relevant,0.1142857142857143
61,24,it states who lives in the Tokyo Imperial Palace.," it explains what happens when you visit an emperor’s palace, which would be helpful information even though this particular user did NOT mention anything about visiting",relevant,0.1111111111111111
55,25,it states who lives in the Tokyo Imperial Palace.," it explains what happens when you visit an emperor’s palace, which can be used as evidence against someone who claims they were there but didn't",relevant,0.1111111111111111
23,26,it states who lives in the Tokyo Imperial Palace.," it explains how this information can be used by someone who wants more details about what happens at an event, such as when you go shopping online (e",relevant,0.1081081081081081
36,28,it says that working on AI capability is net negative overall impact., it provides an example where there were no consequences from using artificial intelligence (AI). If you have been thinking about returning to academia after leaving your job due,relevant,0.1
51,27,it says that working on AI capability is net negative overall impact., it explains how we can use artificial intelligence (AI) technology safely without creating dangerous outcomes like those seen during World War II when people were forced by circumstances,relevant,0.1
90,29,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does NOT address who actually lived at this location, but rather what they did there (i.e., “the palace”). It",not relevant,0.0975609756097561
6,30,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for.", it does nothing more than tell you what your friend said in response (or lack thereof) when they commented/reacted etc.. It doesn't really,not relevant,0.0888888888888888
25,31,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for."," it does nothing more than state what you already knew (that there's no such thing as ""Facebook Notifications""). It doesn't address your real problem",not relevant,0.0869565217391304
84,32,"it’s asking how we can align AI if humans are biased and the answer explained that while humans beings may not be aligned, AI is different because we can design from the ground up so that it aligns with our goals."," of this sentence ""If you want something done right..."" It means there may have been some mistakes made during development but they were corrected before release so no",relevant,0.0857142857142857
21,36,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for.", it does NOT address whether there's any way of filtering out unwanted messages from your inbox (e-mail). It only addresses how you can manage what,not relevant,0.0851063829787234
45,34,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings.," it explains how this user feels when they see someone else post something online without reading what has been said before (i.e., “reactions",relevant,0.0851063829787234
33,33,"the question is asking about the possibility of aligning AI, while the answer is talking about aligning a structure for construction."," there has been no mention of any kind regarding ""the world"" being created by God (or anyone else). There have only ever existed things which were",not relevant,0.0851063829787234
42,35,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal.", it doesn’t address whether there were any more than two airport in Montréal (the city). It only addresses one of those locations which,not relevant,0.0851063829787234
89,37,"the question is asking about the possibility of aligning AI, while the answer is talking about aligning a structure for construction.", there isn't any evidence of this happening anywhere else besides one specific location (the Bible). There aren’t even many people who believe they have,not relevant,0.0851063829787234
64,38,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal."," it doesn't address any of its concerns about how much time people spend at an airport in Canada versus elsewhere (e.g., ""How long do",not relevant,0.0833333333333333
41,39,"the question is asking about the possibility of aligning AI, while the answer is talking about aligning a structure for construction.", there were no references made by any of these people regarding this topic (the subject). There may have been some discussions among friends but nothing official has ever,not relevant,0.0816326530612244
37,40,it says which butterfly is migratory.," it explains what makes this particular species of insect different from others in its genus, family (Lepidoptera), order Lepitopteryg",relevant,0.08
78,41,it says which butterfly is migratory.," it explains what makes this particular species of butterflies different from others in its genus, family (Lepidoptera), order(Papiliono",relevant,0.08
48,43,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings., it explains how this feature works (i) by providing information regarding what kind of content will trigger notification messages; as well as explaining when these types of,relevant,0.0799999999999999
19,42,it explains that the Facebook addon the question is looking for is already native to Facebook and can be found in the settings., it explains how this user feels when they see someone else comment/like something without commenting themselves (or vice versa). It also shows what kind of reaction,relevant,0.0799999999999999
29,44,"the question is about migratory butterflies, not birds."," it does NOT address whether this particular species of bird can be considered “migrating” in any way, shape, form, etc.,",not relevant,0.0714285714285714
73,46,"the question is about migratory butterflies, not birds."," it does NOT address whether this particular species of bird can be considered “migrating” in any way, shape, form (or even",not relevant,0.0689655172413793
7,45,"the question is about migratory butterflies, not birds."," it does NOT address whether this particular species of bird can be considered “migrating” in any way, shape, form (or even",not relevant,0.0689655172413793
80,48,"the question is about migratory butterflies, not birds."," it does NOT address whether this particular species of bird can be considered “migrating”, which would require evidence from its migration patterns (",not relevant,0.0666666666666666
26,47,it says which butterfly is migratory.," it explains how this species of monarch butterflies migrate from Canada, where they spend most winters (they hibernate), back south in springtime when temperatures",relevant,0.0666666666666666
58,49,"the question is about migratory butterflies, not birds."," it does NOT address whether this particular species of bird can be considered as “migrating”, which would require an understanding about its life",not relevant,0.064516129032258
71,50,it says which butterfly is migratory.," it explains how this particular species of butterflies migrate from Canada, through Mexico into Texas where they spend most winters before heading back north in springtime when temperatures",relevant,0.0588235294117647
34,55,"it’s asking how we can align AI if humans are biased and the answer explained that while humans beings may not be aligned, AI is different because we can design from the ground up so that it aligns with our goals.", this person has experience working at Google (and therefore knows how they work). They also have knowledge of programming languages like Python so know about some common libraries,relevant,0.0571428571428571
16,56,it says that working on AI capability is net negative overall impact., it provides an example where we can use natural language processing techniques (NLP) such as word embeddings [1] together with neural networks like,relevant,0.0571428571428571
93,52,it states who lives in the Tokyo Imperial Palace.," it explains how there can be more than one emperor at any given time, which would make sense since they have different titles (Emperor vs King).",relevant,0.0571428571428571
39,53,it states who lives in the Tokyo Imperial Palace.," it explains how this person's opinion differs from what you might expect based upon your own experience, which may be different than theirs (e.g.,",relevant,0.0571428571428571
70,54,"the question is about migratory butterflies, not birds."," it does NOT address what kind of migration this particular species exhibits, nor how they migrate (if at all). It also doesn't provide any information about",not relevant,0.0571428571428571
82,57,it states who lives in the Tokyo Imperial Palace.," it explains how Japanese people use this word, which can be used as an adjective (as shown by its usage here) but also has several different meanings",relevant,0.0555555555555555
79,58,it says that working on AI capability is net negative overall impact.," it explains how an intelligent agent can learn from its mistakes (euphemistically called ""learning"") without being able to understand what went wrong when making those",relevant,0.054054054054054
86,59,it states who lives in the Tokyo Imperial Palace.," it explains what happens when you use an object as part of another sentence, which can be confusing since we don't usually think about objects like this (",relevant,0.054054054054054
75,61,it says that working on AI capability is net negative overall impact.," it provides an example where we can see how some people use language differently from others when they try to convey information about themselves (e.g., """,relevant,0.0526315789473684
87,63,it says that working on AI capability is net negative overall impact., it provides an example where we can see how one might use language models (LM) trained using neural networks without any kind of supervision from humans/lab,relevant,0.0512820512820512
40,62,it explains why orthogonality thesis is important to accept as true when building AI.," we believe there's no reason at all to expect any kind of generalization from this example; specifically, I don’t see how even remotely",relevant,0.0512820512820512
49,66,it explains why orthogonality thesis is important to accept as true when building AI.," we're trying to figure out what kinds of goals would make sense from which points-of view within this scenario; i.e., how could someone",relevant,0.05
46,67,it says that working on AI capability is net negative overall impact., it explains how an existing technology can improve upon another one (in terms of accuracy). It also shows what kind of problems we might face when using such,relevant,0.05
4,64,it says that working on AI capability is net negative overall impact., it provides an example where there's no need (or even any benefit) from having access to more data when you already have enough information about your problem,relevant,0.05
22,65,it says that working on AI capability is net negative overall impact., it explains how an algorithm can learn from data without being explicitly programmed by humans (i) It's important when designing algorithms so they don't have biases,relevant,0.05
35,69,"the question is asking about the possibility of aligning AI, while the answer is talking about aligning a structure for construction."," there isn't any evidence of how this technology could affect society at large (i.e., ""society"" doesn’t exist). There",not relevant,0.0476190476190476
5,68,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does NOT address who actually lived at this location, but rather what they do there now (i.e., ""Buckingham palace""). It",not relevant,0.0476190476190476
15,70,it explains why orthogonality thesis is important to accept as true when building AI., we have evidence from human history showing how difficult this problem would likely prove even under ideal conditions; however there's no reason at all to assume any kind,relevant,0.0465116279069767
17,72,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does NOT address who actually resides at this location, but rather what they do there (i.e., ""The Queen's official residences include...""",not relevant,0.0454545454545454
50,73,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does NOT address who actually lived at this location, but rather what they did there (i.e., ""The Queen's official home""). It",not relevant,0.0454545454545454
83,75,"the question is asking about the possibility of aligning AI, while the answer is talking about aligning a structure for construction.", there isn't any evidence of how this technology works yet (it hasn’t been invented). There could potentially exist some sort of “al,not relevant,0.0444444444444444
99,74,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does NOT address who actually resides at this location, but rather addresses what people think about living there (i.e., ""it's an amazing",not relevant,0.0444444444444444
27,76,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal."," it doesn’t address any of its concerns (e.g., “How do I get there from Toronto in time for my flight home",not relevant,0.0444444444444444
60,77,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does not address whether there's an actual person living at this location, but rather addresses what kind of building/palace they live inside (i",not relevant,0.0434782608695652
0,78,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for.", it does nothing more than provide information without context (i) It doesn't address what you're looking at in your screenshot; there's no way of,not relevant,0.0425531914893617
10,79,"the question is about international airports in Montreal, while the answer is telling them to eat poutine if they are in Montreal.", it doesn't address whether there's more than one airport in Montréal (there isn’t). It also makes no reference whatsoever about what,not relevant,0.0425531914893617
11,80,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for."," it does NOT address whether there's any way of filtering out all FB notification types except ""comments"". It only addresses how one might be able (or",not relevant,0.0425531914893617
13,81,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for.", it does NOT address whether there's any way of filtering out unwanted messages from your inbox (e-mail). It addresses only how you can get rid,not relevant,0.0425531914893617
74,83,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for.", it does nothing more than state what you already knew from your own experience (that there's no way of knowing whether someone has liked something without checking).,not relevant,0.0416666666666666
3,84,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for.", it does NOT address whether there's any way of filtering out all responses except those you choose (which would be very difficult). It also doesn't mention,not relevant,0.0416666666666666
65,85,"the question is asking about the possibility of aligning AI, while the answer is talking about aligning a structure for construction.", this does nothing but provide information regarding how people think of themselves (i) which has no bearing at all upon whether they can actually change who/what,not relevant,0.0416666666666666
97,87,"the question is asking about the possibility of aligning AI, while the answer is talking about aligning a structure for construction.", there isn't any evidence of this happening anywhere else besides within your own mind (which you can prove by asking yourself). There have been many studies done,not relevant,0.0408163265306122
53,88,"the question is asking about the possibility of aligning AI, while the answer is talking about aligning a structure for construction.", this person has no idea how much money you have saved over time by using your credit card instead of cash when paying bills at home (or wherever).,not relevant,0.0408163265306122
30,89,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for.", it does nothing more than provide information from another source without explaining how this new knowledge relates back to what has already been said in response to your original post,not relevant,0.04
31,90,"it’s asking how we can align AI if humans are biased and the answer explained that while humans beings may not be aligned, AI is different because we can design from the ground up so that it aligns with our goals."," there have been many studies showing how people tend towards confirmation bias when they read information online (e.g., see this paper). In particular, most",relevant,0.0298507462686567
69,91,"it’s asking how we can align AI if humans are biased and the answer explained that while humans beings may not be aligned, AI is different because we can design from the ground up so that it aligns with our goals."," this person has experience working at Google (a company) where they have worked extensively using machine learning techniques like neural networks/neural nets etc., so",relevant,0.0298507462686567
54,93,"it’s asking how we can align AI if humans are biased and the answer explained that while humans beings may not be aligned, AI is different because we can design from the ground up so that it aligns with our goals."," this person has experience working at Google (which makes sense), but they don't have any specific knowledge about how search engines work beyond generalities like """,relevant,0.0294117647058823
81,94,"it’s asking how we can align AI if humans are biased and the answer explained that while humans beings may not be aligned, AI is different because we can design from the ground up so that it aligns with our goals.", of its ability (and willingness) to provide context-specific information about how people use language when they talk online; this knowledge could potentially inform future efforts,relevant,0.0294117647058823
72,98,it explains why orthogonality thesis is important to accept as true when building AI., there's no reason we should expect any kind of convergence between human-level intelligence and machine learning algorithms; they're very different kinds of systems which have,relevant,0.0
44,104,"the question is about migratory butterflies, not birds."," it does no address whether this particular species of bird, which has been identified as being “migrating” in some regions during certain times",not relevant,0.0
88,107,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does NOT address who actually lived at this location, but rather what they did there (i.e., “Buckingham” refers",not relevant,0.0
18,108,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does nothing more than give an example from another country, which has no bearing whatsoever upon whether this particular person actually resides at any given location within Japan",not relevant,0.0
91,97,it explains why orthogonality thesis is important to accept as true when building AI., we have found evidence suggesting this idea may actually work against safety goals by making AIs more likely than they would otherwise need human intervention before doing bad stuff,relevant,0.0
57,101,"the question is about migratory butterflies, not birds."," it does nothing more than list several species of bird, which do migrate in some way (elevate themselves into higher altitudes). It doesn't",not relevant,0.0
77,100,"the question is about migratory butterflies, not birds."," it does nothing more than restate what has already been stated in another way, which may be true but doesn't really add anything new (or at",not relevant,0.0
76,106,"the question is asking about filtering notifications on Facebook, but the answer is talking about what they use Facebook for.", it does NOT address any of your concerns regarding how you can get rid of all those annoying messages from people who like/comment (or whatever) without,not relevant,0.0
8,96,"it’s asking how we can align AI if humans are biased and the answer explained that while humans beings may not be aligned, AI is different because we can design from the ground up so that it aligns with our goals.", there has been no evidence of any sentient life outside Earth (as far back as anyone knows). There have only ever existed two types of intelligent species -,relevant,0.0
67,105,it explains why orthogonality thesis is important to accept as true when building AI., there's no reason we should expect any kind of value alignment between human beings who have different sets of goals than AIs which were created by someone else,relevant,0.0
68,95,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does NOT address who actually lived at this location, but rather what they did there (i.e., ""administrative offices""). It also doesn",not relevant,0.0
98,99,it explains why orthogonality thesis is important to accept as true when building AI., we know from experience how human beings behave towards eachother; they don’t always act nicely even though there may have been no reason at all,relevant,0.0
85,103,"the answer is talking about the palace in London, UK while the question is about the Imperial Palace in Tokyo."," it does NOT address who actually lived at this location, but rather what its current use as an official Royal Residence means today (i.e.,",not relevant,0.0
